Timestamp,Email Address,Food System Shock,Impact Intensity,Drought Intervention 1,Drought Intervention 2,Drought Intervention 3,Drought  Intervention 4,Drought Intervention 5,Drought Intervention 6,Earthquake Intervention 1,Earthquake Intervention 2,Earthquake Intervention 3,Earthquake Intervention 4,Earthquake Intervention 5,Earthquake Intervention 6,Flood Intervention 1,Flood Intervention 2,Flood Intervention 3,Flood Intervention 4,Flood Intervention 5,Flood Intervention 6,Landslide Intervention 1,Landslide Intervention 2,Landslide Intervention 3,Landslide Intervention 4,Landslide Intervention 5,Landslide Intervention 6,Wildfire Intervention 1,Wildfire Intervention 2,Wildfire Intervention 3,Wildfire Intervention 4,Wildfire Intervention 5,Wildfire Intervention 6,Volcano Intervention 1,Volcano Intervention 2,Volcano Intervention 3,Volcano Intervention 4,Volcano Intervention 5,Volcano Intervention 6,Storm Intervention 1,Storm Intervention 2,Storm Intervention 3,Storm Intervention 4,Storm Intervention 5,Storm Intervention 6,Economic Intervention 1,Economic Intervention 2,Economic Intervention 3,Economic Intervention 4,Economic Intervention 5,Economic Intervention 6
4/7/2022 12:58:23,[email],Earthquake,9,,,,,,,7,3,9,8,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 13:05:32,[email],Economic Crises,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,7,5,8,6
4/7/2022 13:06:09,[email],Wildfire,3,,,,,,,,,,,,,,,,,,,,,,,,,6,3,10,7,8,6,,,,,,,,,,,,,,,,,,
4/7/2022 14:29:14,[email],Wildfire,6,,,,,,,,,,,,,,,,,,,,,,,,,3,8,7,7,4,7,,,,,,,,,,,,,,,,,,
4/7/2022 15:11:40,[email],Economic Crises,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,9,7,5,9
4/7/2022 15:12:52,[email],Volcanic Activity,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,9,7,7,10,,,,,,,,,,,,
4/7/2022 15:16:37,[email],Landslide,8,,,,,,,,,,,,,,,,,,,9,3,6,7,6,9,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 15:18:14,[email],Drought,8,9,3,9,9,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 15:21:15,[email],Landslide,7,,,,,,,,,,,,,,,,,,,9,7,9,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 15:21:24,[email],Flood,7,,,,,,,,,,,,,8,6,7,7,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 15:22:11,[email],Economic Crises,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,8,6,8,7
4/7/2022 15:22:23,[email],Flood,5,,,,,,,,,,,,,3,6,5,8,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 16:03:42,[email],Drought,4,8,7,4,4,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 16:06:21,[email],Flood,5,,,,,,,,,,,,,5,9,8,8,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2022 16:12:36,[email],Earthquake,4,,,,,,,9,6,7,7,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2022 10:08:09,[email],Storm,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,9,5,9,6,,,,,,
4/8/2022 10:15:50,[email],Volcanic Activity,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10,5,9,4,8,,,,,,,,,,,,
4/8/2022 10:16:36,[email],Volcanic Activity,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,7,1,8,,,,,,,,,,,,
4/8/2022 10:25:22,[email],Drought,10,9,9,7,9,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2022 12:39:13,[email],Volcanic Activity,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,7,9,9,7,,,,,,,,,,,,
4/13/2022 13:06:17,[email],Drought,5,8,7,,9,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2022 12:22:25,[email],Storm,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,8,8,9,10,9,,,,,,
4/29/2022 10:44:44,[email],Earthquake,9,,,,,,,9,7,8,9,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
