Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,NA,47.80,45.60,40.60,38.00,36.10,33.30,29.80,26.50,23.30,21.20,20.20,21.10,20.70,20.70,21.50,22.20,23.00,24.00,26.90,29.80,NA,NA
Angola,NA,67.50,63.20,58.70,55.10,52.20,49.30,46.10,42.90,33.10,23.90,16.40,15.10,14.30,13.70,14.50,15.40,15.40,15.70,17.90,20.80,NA,NA
Albania,NA,4.90,6.10,7.50,8.60,8.90,8.80,8.30,7.30,6.30,5.80,5.40,5.10,5.00,5.00,4.90,4.70,4.70,4.60,4.30,3.90,NA,NA
Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,NA,2.80,3.80,5.10,6.90,8.00,8.30,8.10,7.40,8.00,8.40,8.80,7.90,7.10,6.60,6.50,6.30,6.40,6.20,6.00,5.60,NA,NA
Argentina,NA,3.00,3.80,4.50,4.00,3.70,3.40,3.30,3.30,3.20,3.10,2.90,2.80,2.60,2.50,2.50,2.60,3.10,3.40,3.50,3.70,NA,NA
Armenia,NA,26.10,24.50,21.10,16.00,12.30,9.30,6.90,5.60,4.40,3.70,3.40,3.20,3.20,2.80,2.80,2.70,2.80,2.90,3.10,3.50,NA,NA
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Austria,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Azerbaijan,NA,17.00,13.40,10.40,7.40,4.80,2.80,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Benin,NA,17.20,15.50,13.70,13.20,12.00,11.00,10.10,9.00,8.80,8.20,7.90,7.60,7.50,7.40,7.30,7.60,7.90,8.10,7.70,7.40,NA,NA
Burkina Faso,NA,22.60,20.50,18.60,18.10,17.50,17.10,16.00,15.40,14.10,13.30,12.60,12.20,11.80,11.80,12.00,12.30,12.40,12.70,14.10,18.00,NA,NA
Bangladesh,NA,15.90,15.10,14.90,14.40,14.20,13.80,13.90,13.60,14.80,15.20,15.80,15.30,15.00,14.10,14.00,13.30,12.50,11.50,11.00,11.40,NA,NA
Bulgaria,NA,4.00,4.20,4.50,4.90,4.90,5.10,4.60,4.50,4.10,4.00,4.00,3.70,3.20,3.30,3.40,3.50,3.00,2.80,3.00,3.00,NA,NA
Bahrain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas, The",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,NA,3.20,3.00,2.60,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Belarus,NA,2.50,2.70,3.30,3.30,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Belize,NA,5.80,5.40,5.50,5.50,5.70,5.80,6.60,7.10,6.90,6.50,6.40,6.80,7.40,7.70,7.80,7.20,7.00,6.70,6.80,7.40,NA,NA
Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,NA,27.90,26.90,27.70,27.70,26.80,24.60,23.90,24.70,22.90,20.40,17.30,16.70,16.50,15.60,14.30,13.10,12.50,12.10,11.90,13.90,NA,NA
Brazil,NA,10.70,9.30,7.90,6.80,6.50,6.20,5.60,5.10,4.30,3.70,3.20,3.00,2.80,2.50,2.50,2.50,2.50,2.50,2.60,4.10,NA,NA
Barbados,NA,6.40,6.20,6.70,6.20,6.10,5.30,5.30,4.90,4.50,4.30,4.20,4.40,4.40,4.40,4.30,4.40,4.30,4.10,3.70,3.40,NA,NA
Brunei Darussalam,NA,20.00,19.30,18.30,17.70,17.00,16.20,15.20,14.20,12.80,11.40,10.00,9.20,8.40,8.00,7.40,6.80,6.20,5.80,5.80,5.90,NA,NA
Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botswana,NA,23.70,24.10,24.50,23.70,22.60,22.30,22.20,22.00,21.90,21.50,21.00,20.30,19.70,19.30,19.60,20.10,21.30,21.50,22.10,21.90,NA,NA
Central African Republic,NA,39.20,40.10,40.60,40.50,39.60,37.70,35.70,33.30,31.90,30.30,29.60,33.00,40.20,47.90,49.90,48.60,46.10,46.80,49.20,52.20,NA,NA
Canada,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Switzerland,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Channel Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,NA,3.40,3.20,3.20,3.20,3.10,3.10,3.10,3.40,3.50,3.40,3.30,3.10,3.10,3.00,3.10,3.10,2.90,2.70,2.60,2.60,NA,NA
China,NA,10.00,9.40,8.60,7.90,7.00,6.10,5.00,4.00,2.80,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Cote d'Ivoire,NA,20.40,21.00,20.60,19.30,18.30,17.60,17.90,18.20,16.30,13.60,10.90,10.00,9.90,9.20,8.30,6.90,6.00,5.20,4.70,4.40,NA,NA
Cameroon,NA,22.90,20.70,19.30,17.60,15.90,14.10,12.60,11.20,8.80,7.10,5.60,5.20,5.20,5.30,5.40,5.90,6.60,6.90,6.70,6.70,NA,NA
"Congo, Dem. Rep.",NA,32.20,33.70,34.50,34.70,34.60,34.60,34.50,34.50,34.50,34.20,34.50,35.10,35.10,35.10,35.50,36.00,36.40,36.30,37.70,39.80,NA,NA
"Congo, Rep.",NA,27.00,26.40,26.40,31.70,34.00,36.60,35.40,35.50,36.00,36.50,35.90,32.90,28.20,25.30,25.20,26.40,28.30,29.30,29.90,31.60,NA,NA
Colombia,NA,8.70,9.10,9.80,10.60,11.20,11.40,11.00,11.30,12.10,12.90,12.30,10.70,8.90,7.50,6.50,6.00,5.90,6.20,7.20,8.20,NA,NA
Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,NA,14.50,14.40,13.10,11.30,11.00,11.40,12.30,13.10,14.10,14.20,14.10,14.30,15.10,16.20,16.80,17.00,16.20,15.40,14.50,17.70,NA,NA
Costa Rica,NA,4.70,5.00,5.20,5.00,4.40,3.90,3.80,3.90,4.30,4.60,5.00,5.00,4.90,4.70,4.10,3.60,3.20,3.20,3.40,3.40,NA,NA
Cuba,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Curacao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,NA,5.10,5.70,6.10,6.90,7.60,7.50,6.90,6.40,4.70,3.00,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Czech Republic,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Germany,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Djibouti,NA,42.00,40.80,38.20,34.70,31.30,27.30,25.10,23.40,23.10,22.40,21.30,19.80,17.80,15.70,14.20,13.60,13.50,13.10,13.10,13.50,NA,NA
Dominica,NA,3.70,4.10,4.70,5.00,5.40,5.00,4.60,4.10,4.50,4.80,5.20,5.40,5.50,5.30,5.30,5.40,5.70,5.70,6.50,6.90,NA,NA
Denmark,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Dominican Republic,NA,20.40,22.60,23.60,23.00,19.20,16.40,16.20,16.00,15.20,13.00,11.10,9.80,8.80,8.20,7.40,6.80,6.20,6.10,7.00,6.70,NA,NA
Algeria,NA,8.00,7.30,7.00,7.00,6.70,6.40,5.90,5.60,5.10,4.30,3.80,3.20,3.00,2.90,2.80,2.80,2.70,2.50,2.50,2.50,NA,NA
Ecuador,NA,21.00,22.70,22.70,22.70,22.40,22.80,22.10,21.30,16.00,12.30,8.40,8.80,8.80,8.70,9.00,9.70,10.70,11.60,13.70,15.40,NA,NA
"Egypt, Arab Rep.",NA,5.20,5.40,6.00,6.40,6.40,6.00,5.70,5.60,4.90,4.50,3.80,4.00,4.10,4.20,4.40,4.60,4.90,4.90,5.00,5.10,NA,NA
Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Estonia,NA,3.60,3.50,3.30,2.90,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Ethiopia,NA,47.00,44.20,42.60,39.00,37.10,35.60,35.00,33.50,28.50,24.70,20.90,19.40,17.70,15.90,14.80,14.40,15.70,18.20,21.90,24.90,NA,NA
Finland,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Fiji,NA,4.00,3.80,3.90,3.80,3.70,3.70,3.70,3.90,4.80,5.60,6.60,6.50,6.70,6.30,6.50,6.30,6.20,5.50,4.90,5.70,NA,NA
France,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Micronesia, Fed. Sts.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,NA,10.70,12.10,13.30,13.90,14.30,14.80,15.90,16.80,16.30,14.70,13.10,12.80,12.90,13.30,13.90,15.10,16.10,17.00,16.60,17.20,NA,NA
United Kingdom,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Georgia,NA,7.70,5.90,4.80,4.10,4.10,4.00,4.00,3.60,5.00,6.70,8.20,7.80,7.90,7.90,8.10,8.30,8.10,7.80,7.80,7.60,NA,NA
Ghana,NA,14.90,13.50,12.60,12.20,11.20,10.60,9.40,8.20,6.60,6.10,6.10,6.40,6.60,7.10,7.70,7.70,7.10,6.20,5.20,4.10,NA,NA
Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gambia, The",NA,17.80,19.60,20.50,20.70,21.70,20.70,18.70,15.80,12.80,10.40,8.70,9.10,9.80,10.50,11.00,11.60,12.20,13.10,18.00,21.60,NA,NA
Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,NA,22.20,19.90,18.90,19.10,18.90,17.80,18.20,17.90,17.60,16.40,16.30,16.80,17.50,17.70,17.30,16.40,16.30,16.20,16.30,16.00,NA,NA
Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,NA,6.50,6.50,6.80,6.90,7.10,7.10,7.50,7.60,8.40,8.70,8.60,8.00,7.40,7.00,6.80,6.40,6.10,5.40,5.00,4.90,NA,NA
"Hong Kong SAR, China",NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Honduras,NA,21.90,21.20,21.70,22.20,22.30,21.80,21.00,20.80,18.30,15.80,13.40,13.40,14.20,14.60,14.50,13.80,13.20,13.10,13.30,15.30,NA,NA
Croatia,NA,6.80,4.60,3.70,3.10,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Haiti,NA,50.70,52.60,53.00,53.70,52.90,51.90,50.10,48.60,45.80,44.40,44.00,44.70,43.70,42.60,42.40,43.20,44.60,45.40,46.40,47.20,NA,NA
Hungary,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Indonesia,NA,19.20,19.10,18.90,19.10,19.20,19.00,18.50,17.40,15.40,13.00,10.70,9.30,8.20,7.90,7.20,6.60,5.90,5.90,6.20,6.50,NA,NA
Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,NA,18.40,20.10,21.50,22.10,21.60,19.60,17.50,16.60,16.30,15.90,15.40,14.90,14.90,14.80,14.50,13.90,13.20,13.30,14.60,16.30,NA,NA
Ireland,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
"Iran, Islamic Rep.",NA,4.80,5.00,5.00,4.90,5.20,5.50,5.70,5.40,5.50,6.10,6.30,6.00,5.10,4.90,4.70,4.90,5.20,5.20,4.90,4.10,NA,NA
Iraq,NA,22.10,21.40,20.20,19.40,17.90,18.00,17.80,17.00,15.80,15.00,15.90,16.60,16.80,17.30,18.40,19.10,18.80,18.10,17.40,15.90,NA,NA
Iceland,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Israel,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Italy,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Jamaica,NA,7.40,6.90,7.00,7.10,7.40,7.70,8.30,9.00,9.60,9.70,9.90,9.70,9.70,9.30,9.70,9.30,9.00,8.10,7.50,6.90,NA,NA
Jordan,NA,9.70,7.70,6.30,5.70,5.50,5.70,6.10,6.50,6.40,6.20,6.10,6.30,6.00,6.00,6.30,7.10,8.80,11.20,14.60,16.90,NA,NA
Japan,NA,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.60,2.70,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.80,3.20,NA,NA
Kazakhstan,NA,6.50,6.60,7.10,7.50,7.30,6.30,5.10,4.30,3.70,3.20,2.60,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Kenya,NA,32.20,33.60,34.90,32.10,28.50,26.10,26.90,26.60,24.70,22.20,20.60,19.80,19.50,19.60,21.50,23.30,25.10,24.70,25.60,26.90,NA,NA
Kyrgyz Republic,NA,15.00,12.90,10.60,8.50,8.50,9.00,9.60,8.80,8.20,7.30,6.70,6.30,6.10,6.10,6.30,6.10,5.80,5.40,5.20,5.30,NA,NA
Cambodia,NA,23.60,21.20,19.40,18.50,17.00,15.60,14.80,14.50,13.00,11.20,9.70,9.50,9.40,9.20,8.90,8.50,7.70,6.60,6.00,6.30,NA,NA
Kiribati,NA,4.40,4.60,5.00,5.10,5.30,5.50,6.00,6.20,5.40,4.40,3.50,3.30,3.30,3.20,3.20,3.30,3.40,3.90,4.00,4.20,NA,NA
St. Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",NA,2.50,2.60,2.60,2.60,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,NA,NA
Kuwait,NA,2.60,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.50,2.70,NA,NA
